Edad,Genero,Region,Canal,Visitas_Mensuales,Compras,Monto_Promedio,Gasto_Total,Devoluciones,Satisfaccion
27,Femenino,Norte,Web,13,2,43400.0,86800,1,3.82
28,Masculino,Centro,App,17,3,42112.0,126336,0,4.66
35,Masculino,Sur,App,15,2,45476.0,90952,0,4.66
42,Masculino,Centro,Web,9,3,36358.0,109074,0,4.32
48,Femenino,Sur,Web,8,4,49612.0,198448,0,4.44
28,Femenino,Centro,Web,6,2,45738.0,91476,0,4.86
55,Femenino,Centro,App,16,3,52038.0,156114,0,4.4
34,Masculino,Sur,App,17,4,27617.0,110468,0,4.55
37,Masculino,Norte,Web,12,5,47953.0,239765,0,4.37
29,Masculino,Centro,Web,11,2,28093.0,56186,0,4.51
18,Femenino,Norte,App,13,2,30814.0,61628,0,4.54
48,Otro,Sur,Web,11,1,,35068,0,4.62
46,Masculino,Sur,Web,9,2,24922.0,49844,0,4.3
34,Femenino,Norte,Web,6,4,14273.0,57092,0,4.61
38,Femenino,Centro,App,13,2,50384.0,100768,1,3.6
44,Femenino,Sur,Web,7,2,28173.0,56346,0,4.53
19,Femenino,Norte,Web,10,4,29613.0,118452,0,4.82
31,Masculino,Centro,App,24,3,25881.0,77643,0,4.94
47,Femenino,Sur,Web,8,4,33970.0,135880,1,3.54
22,Femenino,Norte,Web,10,1,27229.0,27229,1,4.28
41,Masculino,Centro,Web,9,3,51499.0,154497,0,4.55
21,Femenino,Centro,Web,6,6,26063.0,156378,0,4.42
43,Femenino,Sur,App,17,3,57024.0,171072,0,4.45
37,Femenino,Sur,Web,13,1,49221.0,49221,2,3.1
18,Femenino,Sur,Web,13,3,27006.0,81018,1,4.38
51,Masculino,Centro,Web,10,6,,248922,0,4.29
29,Femenino,Sur,App,31,4,40582.0,162328,1,3.23
28,Masculino,Sur,App,21,4,44299.0,177196,1,3.92
40,Masculino,Centro,Web,9,1,,47285,0,4.87
51,Femenino,Sur,Web,12,5,39889.0,199445,0,4.77
25,Masculino,Norte,App,11,0,22296.0,0,0,4.8
38,Femenino,Centro,Web,8,5,43390.0,216950,0,4.35
43,Femenino,Norte,App,17,2,33611.0,67222,1,3.63
46,Masculino,Norte,App,16,0,5000.0,0,0,4.77
40,Otro,Norte,App,19,3,40683.0,122049,1,4.43
33,Masculino,Centro,Web,9,6,26140.0,156840,2,3.23
28,Femenino,Centro,Web,9,3,28699.0,86097,0,4.82
39,Femenino,Centro,App,22,2,,71844,0,4.37
25,Masculino,Norte,Web,11,2,15106.0,30212,1,3.95
18,Femenino,Centro,Web,13,2,34368.0,68736,1,
43,Femenino,Centro,App,23,3,32649.0,97947,1,4.45
48,Masculino,Sur,App,22,7,26673.0,186711,0,4.44
18,Femenino,Centro,Web,10,0,33254.0,0,0,4.35
25,Masculino,Centro,Web,7,3,13467.0,40401,0,4.18
45,Femenino,Sur,Web,11,3,37657.0,112971,1,3.95
62,Masculino,Centro,App,22,4,44947.0,179788,0,4.82
38,Femenino,Norte,App,14,3,39362.0,118086,1,4.34
29,Masculino,Norte,Web,4,3,43816.0,131448,0,4.88
35,Masculino,Sur,Web,6,3,49234.0,147702,2,2.84
54,Femenino,Norte,App,14,3,37123.0,111369,0,5.0
30,Otro,Sur,Web,3,7,47645.0,333515,0,4.28
28,Masculino,Centro,Web,10,2,33178.0,66356,0,4.42
32,Masculino,Sur,App,16,2,26406.0,52812,0,4.7
26,Masculino,Sur,Web,6,3,29186.0,87558,0,4.29
39,Masculino,Sur,App,10,3,39053.0,117159,0,5.0
57,Masculino,Centro,Web,11,4,51572.0,206288,0,5.0
41,Femenino,Sur,Web,14,2,36167.0,72334,0,4.62
34,Femenino,Centro,App,29,3,27016.0,81048,1,3.67
34,Femenino,Centro,Web,5,3,52431.0,157293,0,4.63
19,Femenino,Centro,App,13,3,15632.0,46896,0,4.43
48,Femenino,Sur,Web,11,2,29193.0,58386,1,4.02
37,Femenino,Sur,Web,8,3,46263.0,138789,0,4.29
35,Masculino,Sur,Web,6,1,56447.0,56447,1,3.97
75,Femenino,Centro,Web,6,5,47018.0,235090,0,5.0
41,Femenino,Centro,Web,7,4,39148.0,939552,0,4.1
28,Masculino,Centro,Web,17,3,30709.0,92127,0,4.29
32,Femenino,Norte,Web,9,4,41376.0,165504,0,4.53
51,Masculino,Norte,Web,4,3,39202.0,117606,0,4.92
39,Femenino,Centro,App,20,3,26795.0,80385,0,4.96
20,Otro,Centro,App,17,4,,117168,0,4.84
49,Masculino,Centro,App,17,3,26940.0,80820,0,4.24
29,Femenino,Norte,Web,8,4,34513.0,138052,0,4.44
60,Femenino,Norte,Web,11,2,40942.0,81884,0,4.53
50,Masculino,Norte,App,16,5,57112.0,285560,0,4.73
32,Masculino,Sur,Web,7,4,27631.0,110524,0,4.67
53,Masculino,Centro,Web,12,2,35780.0,71560,0,4.35
38,Masculino,Centro,App,18,3,50810.0,152430,0,4.56
48,Femenino,Centro,App,10,4,58861.0,235444,0,
43,Femenino,Norte,Web,8,4,,168584,0,4.53
27,Femenino,Sur,Web,7,4,31007.0,124028,0,4.57
30,Masculino,Sur,App,16,5,28823.0,144115,0,5.0
50,Masculino,Norte,Web,9,2,15383.0,30766,0,5.0
33,Femenino,Centro,App,23,3,23816.0,71448,0,4.02
33,Femenino,Sur,App,20,3,36168.0,108504,0,4.7
26,Femenino,Sur,App,17,3,31728.0,95184,0,5.0
43,Femenino,Centro,Web,9,2,43930.0,87860,0,4.86
62,Masculino,Centro,Web,12,3,36957.0,110871,0,4.82
25,Masculino,Norte,App,12,2,25037.0,50074,1,4.22
38,Masculino,Sur,App,14,6,39796.0,238776,1,3.96
54,Femenino,Norte,App,20,4,68163.0,272652,0,4.98
37,Femenino,Sur,Web,9,2,31741.0,63482,0,4.62
43,Masculino,Centro,Web,11,1,38116.0,38116,0,4.78
25,Masculino,Centro,App,13,4,43913.0,175652,1,3.95
43,Masculino,Centro,App,19,4,29590.0,118360,0,4.97
35,Masculino,Norte,App,14,2,50523.0,101046,2,2.95
49,Masculino,Norte,App,22,6,18401.0,110406,0,4.61
52,Masculino,Norte,Web,7,3,32907.0,98721,0,4.18
69,Femenino,Norte,App,19,0,36615.0,0,0,4.73
44,Femenino,Sur,App,21,3,38413.0,115239,0,5.0
41,Femenino,Centro,Web,10,1,12492.0,12492,0,4.84
40,Femenino,Norte,App,15,2,52232.0,104464,0,4.4
33,Masculino,Sur,Web,11,3,39920.0,119760,0,4.09
42,Femenino,Sur,Web,8,2,49773.0,99546,1,3.87
34,Masculino,Sur,App,18,3,54456.0,163368,0,4.95
40,Masculino,Sur,Web,12,3,27113.0,81339,0,4.56
53,Femenino,Norte,Web,6,2,8017.0,16034,0,4.33
25,Femenino,Centro,Web,5,5,47506.0,237530,0,4.45
51,Masculino,Sur,Web,10,1,,34213,0,4.85
53,Femenino,Centro,Web,10,3,24351.0,73053,0,
