Edad,Genero,Region,Canal,Visitas_Mensuales,Compras,Monto_Promedio,Gasto_Total,Devoluciones,Satisfaccion,Gasto_Total_W,Nivel_Visitas,Rango_Edad
27,Femenino,Norte,Web,13,2,43400.0,86800,1,3.82,86800.0,Medio,25-34
28,Masculino,Centro,App,17,3,42112.0,126336,0,4.66,126336.0,Medio,25-34
35,Masculino,Sur,App,15,2,45476.0,90952,0,4.66,90952.0,Medio,35-44
42,Masculino,Centro,Web,9,3,36358.0,109074,0,4.32,109074.0,Bajo,35-44
48,Femenino,Sur,Web,8,4,49612.0,198448,0,4.44,198448.0,Bajo,45-54
28,Femenino,Centro,Web,6,2,45738.0,91476,0,4.86,91476.0,Bajo,25-34
55,Femenino,Centro,App,16,3,52038.0,156114,0,4.4,156114.0,Medio,55-64
34,Masculino,Sur,App,17,4,27617.0,110468,0,4.55,110468.0,Medio,25-34
37,Masculino,Norte,Web,12,5,47953.0,239765,0,4.37,239765.0,Medio,35-44
29,Masculino,Centro,Web,11,2,28093.0,56186,0,4.51,56186.0,Medio,25-34
18,Femenino,Norte,App,13,2,30814.0,61628,0,4.54,61628.0,Medio,16-24
48,Otro,Sur,Web,11,1,35890.5,35068,0,4.62,35068.0,Medio,45-54
46,Masculino,Sur,Web,9,2,24922.0,49844,0,4.3,49844.0,Bajo,45-54
34,Femenino,Norte,Web,6,4,14273.0,57092,0,4.61,57092.0,Bajo,25-34
38,Femenino,Centro,App,13,2,50384.0,100768,1,3.6,100768.0,Medio,35-44
44,Femenino,Sur,Web,7,2,28173.0,56346,0,4.53,56346.0,Bajo,35-44
19,Femenino,Norte,Web,10,4,29613.0,118452,0,4.82,118452.0,Bajo,16-24
31,Masculino,Centro,App,24,3,25881.0,77643,0,4.94,77643.0,Alto,25-34
47,Femenino,Sur,Web,8,4,33970.0,135880,1,3.54,135880.0,Bajo,45-54
22,Femenino,Norte,Web,10,1,27229.0,27229,1,4.28,27229.0,Bajo,16-24
41,Masculino,Centro,Web,9,3,51499.0,154497,0,4.55,154497.0,Bajo,35-44
21,Femenino,Centro,Web,6,6,26063.0,156378,0,4.42,156378.0,Bajo,16-24
43,Femenino,Sur,App,17,3,57024.0,171072,0,4.45,171072.0,Medio,35-44
37,Femenino,Sur,Web,13,1,49221.0,49221,2,3.1,49221.0,Medio,35-44
18,Femenino,Sur,Web,13,3,27006.0,81018,1,4.38,81018.0,Medio,16-24
51,Masculino,Centro,Web,10,6,35890.5,248922,0,4.29,248922.0,Bajo,45-54
29,Femenino,Sur,App,31,4,40582.0,162328,1,3.23,162328.0,Alto,25-34
28,Masculino,Sur,App,21,4,44299.0,177196,1,3.92,177196.0,Alto,25-34
40,Masculino,Centro,Web,9,1,35890.5,47285,0,4.87,47285.0,Bajo,35-44
51,Femenino,Sur,Web,12,5,39889.0,199445,0,4.77,199445.0,Medio,45-54
25,Masculino,Norte,App,11,0,22296.0,0,0,4.8,0.0,Medio,25-34
38,Femenino,Centro,Web,8,5,43390.0,216950,0,4.35,216950.0,Bajo,35-44
43,Femenino,Norte,App,17,2,33611.0,67222,1,3.63,67222.0,Medio,35-44
46,Masculino,Norte,App,16,0,5000.0,0,0,4.77,0.0,Medio,45-54
40,Otro,Norte,App,19,3,40683.0,122049,1,4.43,122049.0,Medio,35-44
33,Masculino,Centro,Web,9,6,26140.0,156840,2,3.23,156840.0,Bajo,25-34
28,Femenino,Centro,Web,9,3,28699.0,86097,0,4.82,86097.0,Bajo,25-34
39,Femenino,Centro,App,22,2,35890.5,71844,0,4.37,71844.0,Alto,35-44
25,Masculino,Norte,Web,11,2,15106.0,30212,1,3.95,30212.0,Medio,25-34
18,Femenino,Centro,Web,13,2,34368.0,68736,1,4.53,68736.0,Medio,16-24
43,Femenino,Centro,App,23,3,32649.0,97947,1,4.45,97947.0,Alto,35-44
48,Masculino,Sur,App,22,7,26673.0,186711,0,4.44,186711.0,Alto,45-54
18,Femenino,Centro,Web,10,0,33254.0,0,0,4.35,0.0,Bajo,16-24
25,Masculino,Centro,Web,7,3,13467.0,40401,0,4.18,40401.0,Bajo,25-34
45,Femenino,Sur,Web,11,3,37657.0,112971,1,3.95,112971.0,Medio,45-54
62,Masculino,Centro,App,22,4,44947.0,179788,0,4.82,179788.0,Alto,55-64
38,Femenino,Norte,App,14,3,39362.0,118086,1,4.34,118086.0,Medio,35-44
29,Masculino,Norte,Web,4,3,43816.0,131448,0,4.88,131448.0,Bajo,25-34
35,Masculino,Sur,Web,6,3,49234.0,147702,2,2.84,147702.0,Bajo,35-44
54,Femenino,Norte,App,14,3,37123.0,111369,0,5.0,111369.0,Medio,45-54
30,Otro,Sur,Web,3,7,47645.0,333515,0,4.28,293440.875,Bajo,25-34
28,Masculino,Centro,Web,10,2,33178.0,66356,0,4.42,66356.0,Bajo,25-34
32,Masculino,Sur,App,16,2,26406.0,52812,0,4.7,52812.0,Medio,25-34
26,Masculino,Sur,Web,6,3,29186.0,87558,0,4.29,87558.0,Bajo,25-34
39,Masculino,Sur,App,10,3,39053.0,117159,0,5.0,117159.0,Bajo,35-44
57,Masculino,Centro,Web,11,4,51572.0,206288,0,5.0,206288.0,Medio,55-64
41,Femenino,Sur,Web,14,2,36167.0,72334,0,4.62,72334.0,Medio,35-44
34,Femenino,Centro,App,29,3,27016.0,81048,1,3.67,81048.0,Alto,25-34
